exchange,trade_date,is_trading_day,calendar_version,source_snapshot_id
CZCE,2024-01-01,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-02,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-03,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-04,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-05,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-06,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-07,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-08,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-09,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-10,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-11,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-12,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-13,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-14,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-15,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-16,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-17,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-18,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-19,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-20,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-21,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-22,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-23,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-24,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-25,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-26,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-27,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-28,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-29,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-30,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-01-31,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-01,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-02,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-03,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-04,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-05,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-06,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-07,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-08,true,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-09,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
CZCE,2024-02-10,false,CZCE_OFFICIAL_2024_HOLIDAY_NOTICE,czce_2024_holiday_notice_20231226
